Institution,covariate_name,covariate_value,Exposure_variable_name,Exposure_variable_value,Outcome_name,Outcome_value,Exposure_variable_value_average,Exposure_variable_value_std_dev,Exposure_variable_value_calc_average,Exposure_variable_value_calc_std_dev,Average_LOS,EncounterCount,PatientCount,Query_Version,Query_Execution_Date
Site05,Race,White,ddimer_range,[0-5],ventilation_required,no_mechanical_ventilation,1.13,1.00,0.41,0.62,2.00,67,67,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[11-],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[11-],ICU_admission,Not_admitted_to_ICU,18.14,2.70,2.53,1.78,9.00,5,5,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[11-],ventilation_required,mechanical_ventilation,18.02,3.42,2.24,2.04,11.00,3,3,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[11-],ventilation_required,no_mechanical_ventilation,18.31,2.39,2.97,1.92,6.00,2,2,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[6-10],ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[6-10],ICU_admission,Not_admitted_to_ICU,5.82,0.74,1.47,1.62,4.00,4,4,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[6-10],ventilation_required,mechanical_ventilation,5.80,0.00,1.07,0.00,5.00,1,1,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,[6-10],ventilation_required,no_mechanical_ventilation,5.82,0.85,1.57,1.86,4.00,3,3,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,Missing,ICU_admission,Admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,3,3,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,Missing,ICU_admission,Not_admitted_to_ICU,0.00,0.00,0.00,0.00,0.00,12,12,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,Missing,ventilation_required,mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,0,0,3.1,2020-10-09 10:31:51.003
Site05,Race,White,ddimer_range,Missing,ventilation_required,no_mechanical_ventilation,0.00,0.00,0.00,0.00,0.00,15,15,3.1,2020-10-09 10:31:51.003
